ID,CompanyName,CompanySupervisor,CompanyDesc,CountryCode,TaxID,Url,Email,Phone,Created,Modified,Status
1,永昌文具用品有限公司,1,文具批發、事務機器、辦公用品、美術文具、Pantone色票、電腦耗材、辦公傢俱、體育用品,TWN,70473585,https://www.pcstore.com.tw/yc8899/,[email],02-2500-6979#9,2022-04-27 08:00:00.000,2022-04-27 08:00:00.000,1
2,樹德企業股份有限公司,1,樹德企業創立於 1969 年，為國內最大收納品牌與研發設計製造公司，旗下擁有『樹德SHUTER』及『livinbox 』二大品牌；2011年成立設計品網路平台『Orin原品』，與材料研發新事業體『點石綠能股份有限公司』,TWN,12780635,https://www.shuter.com.tw/,,0800-04-5588,2022-04-27 08:00:00.000,2022-04-27 08:00:00.000,1
3,聯強國際股份有限公司,1,聯強國際為台灣最大資通訊產品通路商，旗下代理近百個知名品牌與近萬個產品品項，為方便提供客戶最新、最詳盡的產品資訊以及即時服務，聯強國際於2000年成立「聯強e城市」網站，提供台灣地區資訊、通訊與消費性電子產品供應商、經銷商以及消費者完整的資訊交流與服務支援平台。,TWN,23060541,http://www.synnex.com.tw,,,2022-04-27 08:00:00.000,2022-04-27 08:00:00.000,1
4,捷元股份有限公司,1,1988年成立，為臺灣主要資訊通訊通路代理商之一，於2015年加入亞太第一半導體零組件通路商-大聯大集團，2017年為了持續維持整體集團成長動能進行改組，現為鑫聯大控股(3709)旗下成員之一。代理海內外知名品牌60餘項。分設有三大發貨、服務運籌中心、八個營業據點、200家捷元通路服務聯盟據點，以及7000多家服務經銷商，配合著無遠弗屆、四通八達的物流網路，提供著快速、便利、親切的商品收送服務。,TWN,23134543,https://www.genuine.com.tw/,,02-2795-6677,2022-04-27 08:00:00.000,2022-04-27 08:00:00.000,1
5,正成貿易股份有限公司,1,專業影視廣播器材與消費性數位產品，多元化的影像產業經營與擴大銷售代理,TWN,03128207,https://www.chengseng.com,[email],+886-2-8511-1311,2022-04-27 08:00:00.000,2022-04-27 08:00:00.000,1
6,敦遠國際有限公司,1,從愛上露營到享受露營 喜歡徜徉在大自然中的氛圍 享受雲霧在眼前的變換 細細感受四季的遷移 看著孩子在大自然中探索 滿足又燦爛的笑容是無價 露營真的很幸福,TWN,24830126,https://www.hotcamp.tw,[email],(04) 2515-8669,2022-04-27 08:00:00.000,2022-04-27 00:34:57.987,1
7,霖寶貿易有限公司,1,總代理日本太成碳烤爐、日本DRETEC小家電、德國德蘭特玻璃與米納斯瓷器，堅持嚴選最高品質之產品，從以提供服務廣大消費者，亦保證販售產品之安全與品質兼具、絕對第一!,TWN,28362762,http://www.dretec.com.tw,[email],02-2929-6300,2022-04-27 08:00:00.000,2022-04-27 00:34:57.987,1
8,NaNa正版專賣,1,本賣場只賣100%正版商品，價格最優惠，品質最優良，請放心選購。,TWN,,https://shopee.tw/hsu6666,,,2022-04-27 08:00:00.000,2022-04-27 00:34:57.987,1
9,田豆伯,1,「田豆伯」是由一對充滿愛心的夫妻創辦，當初以僅剩的一萬元即展開創業之路，我們當初創業的想法是基於對田豆的喜愛，每一次吃起田豆，總是一口接一口的欲罷不能！也想說在傳統口味中是否也能讓田豆多一點變化？多一點不同！因此在口味上我們努力創新，顛覆顧客對傳統蠶豆酥印象！100%香酥脆，讓人越吃越香越吃越涮嘴！品嚐一次後就讓人難忘，一嚐成主顧！,TWN,,https://www.tientoupa.com/,[email],0955227587、0979082997,2022-04-27 08:00:00.000,2022-04-27 00:34:57.987,1
10,禾晟國貿有限公司,1,自動化橋接電商平台、進出口貿易、會計、稅務、行政、物流等繁瑣流程，優化人工作業成本及減少錯誤，使資料流成為您的競爭優勢。,TWN,90541750,https://www.makiot.com,[email],,2022-04-27 08:00:00.000,2022-04-27 08:00:00.000,1
11,十一精品咖啡,1,專業精品咖啡,TWN,,https://www.facebook.com/potion11cafe/,,04 2320 6626,2022-04-27 08:00:00.000,2022-04-27 08:00:00.000,1
12,易禾國際有限公司,1,目前是綠聯UGREEN與樂歌Loctek台灣總代理商 樂歌是A股上市人體工學第一股， 綠聯是APPLE深度合作夥伴， 兩間公司每年成長率都達50~100%， 在亞馬遜上都榮獲品牌獎， 綠聯入選亞馬遜跨境百強品牌,TWN,53276836,https://www.water3f.com/,,03-4851828,2022-04-27 08:00:00.000,2022-04-27 08:00:00.000,1
13,三井資訊股份有限公司,1,,TWN,23832174,https://www.sanjing3c.com.tw/,,033333000,2022-04-27 08:00:00.000,2022-04-27 08:00:00.000,1
14,原價屋電腦股份有限公司,1,,TWN,27749036,https://www.coolpc.com.tw/,,02-23972669,2022-04-27 08:00:00.000,2022-04-27 08:00:00.000,1
15,允田利設計有限公司,1,,TWN,52933685,,,,2022-04-27 08:00:00.000,2022-04-27 08:00:00.000,1
